
join.B(3); join.D(3); join.B(2); join.B(3); join.B(1); 
join.B(1); join.D(2); join.D(3); join.B(1); join.B(1); 
join.A(1); join.D(2); join.C(2); join.A(1); join.B(3); 
join.E(4); join.D(2); join.E(4); join.A(1); join.C(2); 
join.B(1); join.D(3); join.E(3); join.D(2); join.C(2); 
join.B(1); join.B(2); join.E(4); join.C(2); join.E(3); 
join.D(2); join.E(3); join.A(1); join.B(1); join.E(4); // 6500 messages

join.D(3); join.E(4); join.B(2); join.D(3); join.D(2); 
join.C(2); join.B(3); join.B(1); join.E(3); join.B(1); 
join.C(2); join.D(2); join.D(2); join.C(2); join.B(3); 
join.E(4); join.D(3); join.B(3); join.D(2); join.A(1); 
join.C(2); join.A(1); join.E(3); join.B(1); join.C(2); 
join.A(1); join.A(1); join.E(4); join.C(2); join.E(3); 
join.D(2); join.E(4); join.E(4); join.D(2); join.D(3); 
join.E(4); join.D(3); join.B(2); join.D(2); join.B(2); 
join.B(2); join.B(1); join.E(3); join.E(3); join.B(1); 
join.D(3); join.E(4); join.D(2); join.C(2); join.C(2); 
join.A(1); join.B(1); join.E(3); join.C(2); join.E(3); 
join.B(1); join.E(4); join.B(3); join.C(2); join.E(4); 
join.B(2); join.E(4); join.B(3); join.E(3); join.D(2); 
join.B(3); join.D(3); join.E(4); join.B(2); join.A(1); 
join.B(3); join.D(3); join.B(1); join.D(3); join.B(2); 
join.E(3); join.D(2); join.A(1); join.C(2); join.D(2); 
join.D(3); join.C(2); join.D(2); join.B(2); join.A(1); 
join.B(3); join.D(2); join.D(3); join.D(3); join.D(2); 
join.B(3); join.C(2); join.D(3); join.B(3); join.B(1); 
join.D(3); join.C(2); join.E(3); join.A(1); join.B(3); // 6600 messages

join.B(2); join.C(2); join.B(3); join.A(1); join.C(2); 
join.B(1); join.D(3); join.D(2); join.B(1); join.B(2); 
join.B(3); join.C(2); join.C(2); join.C(2); join.A(1); 
join.B(2); join.B(2); join.D(3); join.C(2); join.E(4); 
join.D(2); join.B(2); join.C(2); join.D(2); join.A(1); 
join.B(2); join.E(4); join.D(3); join.C(2); join.A(1); 
join.B(2); join.B(2); join.B(2); join.D(2); join.C(2); 
join.C(2); join.C(2); join.B(3); join.D(2); join.B(3); 
join.A(1); join.E(3); join.D(2); join.E(3); join.B(2); 
join.D(3); join.D(3); join.E(4); join.E(3); join.E(4); 
join.B(2); join.B(2); join.B(1); join.D(2); join.D(2); 
join.D(3); join.E(4); join.B(1); join.E(3); join.E(4); 
join.B(3); join.B(3); join.B(1); join.D(3); join.A(1); 
join.E(3); join.B(3); join.D(2); join.D(2); join.B(3); 
join.D(3); join.B(1); join.D(3); join.D(3); join.C(2); 
join.C(2); join.B(1); join.B(1); join.B(1); join.D(2); 
join.E(3); join.C(2); join.E(4); join.B(3); join.D(3); 
join.E(3); join.B(3); join.B(2); join.D(3); join.B(3); 
join.E(4); join.D(2); join.B(3); join.A(1); join.B(1); 
join.D(2); join.B(3); join.B(1); join.B(3); join.B(3); // 6700 messages

join.E(4); join.A(1); join.C(2); join.C(2); join.E(3); 
join.E(4); join.B(1); join.B(3); join.E(3); join.C(2); 
join.B(3); join.B(2); join.C(2); join.D(3); join.E(3); 
join.E(3); join.D(3); join.D(2); join.D(2); join.C(2); 
join.D(3); join.D(2); join.B(2); join.C(2); join.E(4); 
join.B(1); join.D(2); join.B(2); join.A(1); join.D(3); 
join.C(2); join.A(1); join.B(1); join.E(4); join.B(1); 
join.D(2); join.C(2); join.D(3); join.E(3); join.D(3); 
join.D(2); join.D(2); join.B(3); join.E(3); join.B(2); 
join.E(3); join.B(3); join.D(3); join.D(2); join.E(3); 
join.A(1); join.E(3); join.D(2); join.B(3); join.B(2); 
join.D(3); join.D(3); join.E(3); join.D(2); join.B(2); 
join.E(3); join.D(2); join.A(1); join.A(1); join.E(4); 
join.B(3); join.B(2); join.C(2); join.E(4); join.B(1); 
join.E(3); join.B(2); join.D(2); join.C(2); join.D(2); 
join.D(2); join.B(3); join.D(2); join.B(3); join.D(2); 
join.E(4); join.B(2); join.B(3); join.E(4); join.B(2); 
join.B(3); join.D(2); join.E(3); join.D(3); join.D(3); 
join.C(2); join.E(3); join.D(3); join.A(1); join.B(2); 
join.C(2); join.A(1); join.E(4); join.A(1); join.A(1); // 6800 messages

join.A(1); join.D(3); join.E(3); join.E(4); join.C(2); 
join.D(2); join.D(2); join.E(4); join.D(3); join.A(1); 
join.B(1); join.A(1); join.D(2); join.B(2); join.B(1); 
join.B(1); join.E(4); join.E(4); join.D(3); join.D(2); 
join.D(3); join.D(3); join.D(2); join.E(3); join.B(1); 
join.B(3); join.E(4); join.E(3); join.C(2); join.E(3); 
join.B(3); join.A(1); join.C(2); join.A(1); join.C(2); 
join.B(3); join.E(4); join.D(2); join.B(3); join.B(1); 
join.B(2); join.E(3); join.B(2); join.B(2); join.B(2); 
join.E(3); join.B(3); join.B(2); join.D(2); join.C(2); 
join.D(2); join.D(3); join.B(2); join.C(2); join.D(3); 
join.B(2); join.E(3); join.B(2); join.E(4); join.B(3); 
join.A(1); join.A(1); join.D(2); join.C(2); join.C(2); 
join.B(3); join.D(3); join.E(3); join.A(1); join.B(2); 
join.B(2); join.E(3); join.B(3); join.B(1); join.B(3); 
join.D(2); join.E(4); join.C(2); join.B(2); join.B(2); 
join.D(2); join.C(2); join.B(3); join.D(2); join.D(2); 
join.E(4); join.D(2); join.B(3); join.B(2); join.A(1); 
join.E(4); join.B(2); join.B(3); join.E(4); join.C(2); 
join.D(2); join.E(4); join.B(2); join.B(3); join.C(2); // 6900 messages

join.B(2); join.D(2); join.C(2); join.E(3); join.C(2); 
join.D(3); join.D(3); join.E(4); join.E(4); join.B(3); 
join.D(3); join.E(4); join.E(4); join.D(3); join.D(3); 
join.D(3); join.B(1); join.A(1); join.A(1); join.E(4); 
join.B(2); join.B(1); join.D(2); join.B(1); join.B(3); 
join.D(3); join.C(2); join.B(2); join.B(2); join.D(2); 
join.E(3); join.D(2); join.C(2); join.B(3); join.A(1); 
join.C(2); join.E(4); join.B(1); join.B(2); join.C(2); 
join.E(3); join.B(3); join.B(2); join.B(2); join.D(3); 
join.E(3); join.D(3); join.A(1); join.E(3); join.B(2); 
join.E(4); join.B(3); join.D(3); join.E(4); join.C(2); 
join.E(4); join.B(2); join.D(3); join.B(1); join.B(3); 
join.A(1); join.E(4); join.D(3); join.C(2); join.E(3); 
join.E(4); join.E(3); join.B(3); join.C(2); join.B(1); 
join.D(2); join.D(3); join.E(3); join.E(3); join.B(1); 
join.D(2); join.B(3); join.D(3); join.D(2); join.B(1); 
join.B(1); join.B(2); join.D(2); join.D(3); join.A(1); 
join.A(1); join.B(2); join.E(3); join.E(4); join.D(3); 
join.D(3); join.E(4); join.D(3); join.C(2); join.A(1); 
join.C(2); join.B(2); join.B(3); join.D(2); join.D(3); // 7000 messages

join.D(2); join.C(2); join.B(1); join.B(1); join.D(3); 
join.D(3); join.B(3); join.A(1); join.B(2); join.B(3); 
join.B(3); join.D(2); join.B(3); join.D(3); join.A(1); 
join.B(3); join.B(1); join.D(2); join.D(2); join.B(2); 
join.D(3); join.B(1); join.A(1); join.B(3); join.D(2); 
join.A(1); join.E(4); join.B(1); join.E(4); join.D(3); 
join.D(3); join.D(2); join.A(1); join.D(3); join.B(1); 
join.D(3); join.C(2); join.D(2); join.B(3); join.D(2); 
join.B(3); join.D(2); join.A(1); join.E(4); join.D(3); 
join.B(2); join.D(3); join.E(3); join.B(1); join.B(1); 
join.C(2); join.C(2); join.B(2); join.D(3); join.A(1); 
join.B(1); join.C(2); join.B(2); join.C(2); join.D(2); 
join.E(4); join.D(3); join.B(1); join.E(4); join.A(1); 
join.E(4); join.B(2); join.B(3); join.D(2); join.B(3); 
join.E(3); join.B(2); join.A(1); join.C(2); join.E(3); 
join.C(2); join.B(2); join.A(1); join.B(2); join.A(1); 
join.D(3); join.E(4); join.B(2); join.C(2); join.C(2); 
join.A(1); join.C(2); join.E(3); join.C(2); join.D(3); 
join.A(1); join.E(3); join.C(2); join.A(1); join.D(2); 
join.C(2); join.B(3); join.B(3); join.B(1); join.A(1); // 7100 messages

join.D(2); join.B(2); join.A(1); join.D(2); join.B(1); 
join.E(4); join.B(1); join.A(1); join.A(1); join.B(1); 
join.E(4); join.E(4); join.B(1); join.B(3); join.D(2); 
join.A(1); join.E(3); join.C(2); join.A(1); join.B(2); 
join.B(3); join.E(4); join.D(2); join.B(2); join.B(1); 
join.A(1); join.B(2); join.B(2); join.E(3); join.B(3); 
join.B(1); join.D(2); join.E(3); join.B(3); join.E(3); 
join.C(2); join.B(2); join.B(1); join.E(4); join.C(2); 
join.B(1); join.E(4); join.B(1); join.E(4); join.E(3); 
join.C(2); join.D(3); join.B(1); join.A(1); join.B(1); 
join.A(1); join.D(2); join.C(2); join.E(3); join.B(3); 
join.E(4); join.B(1); join.A(1); join.B(3); join.D(2); 
join.C(2); join.D(2); join.D(3); join.D(3); join.D(3); 
join.E(4); join.D(2); join.E(4); join.B(3); join.B(3); 
join.C(2); join.C(2); join.C(2); join.B(3); join.B(3); 
join.B(1); join.B(2); join.B(2); join.D(2); join.B(2); 
join.B(2); join.A(1); join.B(2); join.C(2); join.D(3); 
join.B(2); join.B(2); join.E(3); join.B(1); join.D(3); 
join.D(2); join.B(2); join.E(3); join.B(3); join.D(2); 
join.D(3); join.E(3); join.D(3); join.D(3); join.E(4); // 7200 messages

join.B(3); join.A(1); join.B(2); join.B(3); join.C(2); 
join.B(1); join.E(4); join.A(1); join.E(4); join.A(1); 
join.E(4); join.B(1); join.A(1); join.B(1); join.E(3); 
join.B(1); join.B(2); join.E(3); join.A(1); join.D(2); 
join.E(3); join.B(1); join.B(3); join.D(3); join.D(2); 
join.A(1); join.B(3); join.D(2); join.A(1); join.E(4); 
join.D(2); join.B(2); join.D(2); join.E(4); join.E(3); 
join.B(2); join.E(4); join.C(2); join.B(1); join.A(1); 
join.D(3); join.B(2); join.D(3); join.D(2); join.C(2); 
join.B(1); join.D(3); join.E(3); join.B(3); join.B(2); 
join.E(4); join.D(2); join.A(1); join.B(2); join.B(3); 
join.E(4); join.B(2); join.A(1); join.A(1); join.A(1); 
join.B(2); join.C(2); join.C(2); join.B(1); join.B(2); 
join.B(2); join.E(3); join.B(3); join.B(1); join.C(2); 
join.E(3); join.B(2); join.A(1); join.E(3); join.C(2); 
join.B(2); join.B(1); join.D(3); join.E(3); join.E(4); 
join.C(2); join.B(1); join.C(2); join.B(3); join.C(2); 
join.E(4); join.E(4); join.C(2); join.B(1); join.C(2); 
join.D(2); join.B(3); join.D(2); join.E(3); join.B(1); 
join.C(2); join.B(1); join.D(2); join.D(2); join.B(1); // 7300 messages

join.A(1); join.A(1); join.D(2); join.C(2); join.E(4); 
join.E(3); join.D(2); join.D(3); join.D(3); join.A(1); 
join.D(2); join.B(1); join.B(2); join.D(3); join.B(3); 
join.B(2); join.A(1); join.C(2); join.E(4); join.A(1); 
join.D(2); join.E(3); join.E(3); join.A(1); join.E(3); 
join.D(3); join.B(2); join.E(4); join.B(1); join.D(2); 
join.D(3); join.A(1); join.D(3); join.E(4); join.B(3); 
join.B(2); join.B(2); join.B(2); join.E(4); join.E(3); 
join.E(3); join.A(1); join.C(2); join.E(3); join.B(3); 
join.E(3); join.B(1); join.E(3); join.E(3); join.C(2); 
join.B(2); join.B(2); join.C(2); join.C(2); join.E(3); 
join.B(2); join.A(1); join.D(2); join.D(3); join.C(2); 
join.E(4); join.B(3); join.E(4); join.E(4); join.D(2); 
join.B(2); join.D(2); join.D(2); join.B(1); join.E(4); 
join.C(2); join.E(4); join.E(4); join.B(3); join.B(3); 
join.E(3); join.A(1); join.B(2); join.D(2); join.B(3); 
join.D(2); join.D(3); join.C(2); join.A(1); join.B(3); 
join.E(3); join.E(3); join.D(2); join.D(3); join.C(2); 
join.C(2); join.E(3); join.A(1); join.A(1); join.B(3); 
join.E(3); join.E(4); join.D(3); join.D(2); join.D(3); // 7400 messages

join.B(1); join.D(3); join.B(1); join.B(3); join.B(2); 
join.E(4); join.A(1); join.E(4); join.E(4); join.A(1); 
join.D(3); join.A(1); join.A(1); join.B(2); join.E(4); 
join.B(1); join.B(2); join.A(1); join.B(1); join.B(1); 
join.D(2); join.B(2); join.E(4); join.B(1); join.E(4); 
join.A(1); join.C(2); join.B(2); join.B(2); join.B(1); 
join.B(2); join.A(1); join.E(4); join.D(2); join.B(2); 
join.B(1); join.D(3); join.B(3); join.E(4); join.B(1); 
join.B(3); join.A(1); join.C(2); join.D(2); join.B(1); 
join.D(3); join.D(3); join.A(1); join.D(2); join.D(3); 
join.C(2); join.B(2); join.B(1); join.E(4); join.B(1); 
join.B(3); join.C(2); join.B(3); join.E(4); join.B(1); 
join.E(3); join.D(3); join.B(3); join.C(2); join.D(3); 
join.B(2); join.B(3); join.B(3); join.C(2); join.B(3); 
join.C(2); join.D(3); join.E(4); join.E(4); join.E(4); 
join.B(1); join.A(1); join.B(2); join.E(4); join.B(1); 
join.C(2); join.E(4); join.E(4); join.C(2); join.D(3); 
join.A(1); join.B(2); join.C(2); join.B(3); join.B(1); 
join.D(2); join.A(1); join.B(2); join.D(2); join.C(2); 
join.E(3); join.E(4); join.A(1); join.E(4); join.C(2); // 7500 messages

join.B(3); join.C(2); join.B(3); join.B(1); join.D(2); 
join.B(1); join.A(1); join.E(4); join.B(1); join.A(1); 
join.B(1); join.D(3); join.B(2); join.A(1); join.B(3); 
join.D(3); join.A(1); join.E(4); join.B(3); join.B(1); 
join.D(2); join.A(1); join.E(3); join.E(3); join.D(3); 
join.D(2); join.B(1); join.D(2); join.D(3); join.B(2); 
join.E(4); join.E(3); join.C(2); join.E(3); join.B(1); 
join.A(1); join.A(1); join.D(3); join.D(2); join.D(2); 
join.D(3); join.E(4); join.C(2); join.E(4); join.C(2); 
join.E(3); join.C(2); join.B(3); join.B(2); join.C(2); 
join.A(1); join.A(1); join.D(2); join.D(3); join.B(1); 
join.E(4); join.B(2); join.D(2); join.B(1); join.D(3); 
join.D(3); join.D(2); join.E(4); join.B(1); join.E(4); 
join.A(1); join.B(2); join.B(2); join.D(2); join.E(3); 
join.E(4); join.E(4); join.B(3); join.E(3); join.E(4); 
join.E(4); join.E(4); join.B(1); join.D(2); join.C(2); 
join.B(3); join.B(3); join.B(1); join.D(2); join.E(4); 
join.B(1); join.E(3); join.E(3); join.D(2); join.D(2); 
join.E(3); join.B(2); join.E(3); join.D(2); join.D(3); 
join.B(2); join.B(1); join.A(1); join.E(3); join.C(2); // 7600 messages

join.D(2); join.D(3); join.B(2); join.C(2); join.C(2); 
join.E(4); join.A(1); join.D(2); join.D(2); join.D(2); 
join.D(2); join.B(1); join.B(3); join.B(1); join.E(3); 
join.B(1); join.B(3); join.D(2); join.D(2); join.A(1); 
join.D(2); join.A(1); join.D(3); join.B(2); join.D(3); 
join.D(2); join.D(3); join.E(3); join.E(4); join.B(1); 
join.E(3); join.A(1); join.D(2); join.A(1); join.C(2); 
join.A(1); join.E(4); join.B(1); join.B(3); join.B(2); 
join.C(2); join.D(3); join.D(3); join.A(1); join.D(3); 
join.B(1); join.B(3); join.A(1); join.E(4); join.E(3); 
join.B(3); join.D(3); join.D(2); join.B(3); join.D(3); 
join.A(1); join.B(2); join.D(2); join.E(4); join.D(3); 
join.A(1); join.B(2); join.D(3); join.D(2); join.B(2); 
join.B(1); join.B(3); join.E(3); join.E(4); join.B(3); 
join.A(1); join.A(1); join.A(1); join.D(3); join.B(1); 
join.B(1); join.B(3); join.B(3); join.B(1); join.E(4); 
join.B(3); join.B(2); join.E(3); join.A(1); join.E(4); 
join.D(3); join.A(1); join.B(3); join.E(4); join.A(1); 
join.C(2); join.E(3); join.B(1); join.B(2); join.A(1); 
join.E(3); join.D(2); join.D(2); join.B(3); join.D(3); // 7700 messages

join.E(4); join.B(2); join.B(3); join.B(1); join.C(2); 
join.E(3); join.B(3); join.A(1); join.B(3); join.E(3); 
join.D(3); join.E(4); join.D(2); join.A(1); join.A(1); 
join.C(2); join.C(2); join.E(3); join.D(2); join.B(2); 
join.E(3); join.A(1); join.E(4); join.E(3); join.E(4); 
join.E(4); join.B(2); join.C(2); join.A(1); join.D(3); 
join.B(2); join.D(3); join.C(2); join.A(1); join.E(4); 
join.C(2); join.B(2); join.C(2); join.D(3); join.C(2); 
join.B(3); join.B(1); join.D(2); join.B(3); join.E(3); 
join.C(2); join.D(2); join.B(3); join.C(2); join.E(4); 
join.B(2); join.A(1); join.B(3); join.E(3); join.E(3); 
join.E(3); join.C(2); join.D(3); join.B(1); join.C(2); 
join.E(3); join.B(2); join.A(1); join.B(3); join.D(3); 
join.D(3); join.B(2); join.A(1); join.E(3); join.B(3); 
join.B(2); join.B(3); join.D(2); join.C(2); join.E(4); 
join.D(2); join.B(2); join.B(1); join.C(2); join.B(3); 
join.B(3); join.B(3); join.C(2); join.C(2); join.A(1); 
join.B(3); join.A(1); join.A(1); join.B(3); join.D(2); 
join.A(1); join.B(3); join.D(3); join.B(1); join.B(1); 
join.D(2); join.A(1); join.B(1); join.B(2); join.E(4); // 7800 messages

join.D(3); join.C(2); join.D(2); join.C(2); join.E(4); 
join.E(4); join.B(3); join.B(3); join.E(4); join.B(2); 
join.E(3); join.D(2); join.B(1); join.C(2); join.D(2); 
join.A(1); join.B(1); join.A(1); join.B(1); join.B(1); 
join.B(3); join.B(3); join.E(4); join.A(1); join.A(1); 
join.B(1); join.A(1); join.A(1); join.C(2); join.E(4); 
join.B(2); join.B(3); join.C(2); join.C(2); join.B(3); 
join.E(4); join.E(3); join.B(1); join.E(4); join.D(2); 
join.C(2); join.C(2); join.E(3); join.E(4); join.B(1); 
join.B(1); join.E(3); join.E(3); join.C(2); join.D(3); 
join.B(2); join.E(4); join.E(4); join.D(2); join.E(4); 
join.D(3); join.B(2); join.E(4); join.B(3); join.B(2); 
join.E(3); join.B(3); join.E(4); join.D(2); join.C(2); 
join.B(1); join.C(2); join.D(2); join.D(2); join.E(4); 
join.D(2); join.E(3); join.B(1); join.C(2); join.E(4); 
join.C(2); join.B(3); join.B(1); join.B(3); join.A(1); 
join.B(1); join.B(2); join.B(3); join.D(2); join.E(3); 
join.A(1); join.C(2); join.B(1); join.E(4); join.B(2); 
join.E(4); join.B(2); join.B(2); join.E(3); join.D(3); 
join.E(4); join.B(3); join.A(1); join.A(1); join.B(1); // 7900 messages

join.A(1); join.E(3); join.C(2); join.C(2); join.B(3); 
join.B(2); join.B(3); join.B(2); join.C(2); join.D(2); 
join.D(3); join.E(3); join.B(3); join.D(3); join.E(3); 
join.B(2); join.D(2); join.D(2); join.E(3); join.D(2); 
join.D(3); join.D(2); join.C(2); join.E(4); join.B(2); 
join.D(3); join.E(3); join.D(3); join.B(1); join.E(3); 
join.B(3); join.C(2); join.C(2); join.D(2); join.E(4); 
join.D(3); join.E(4); join.B(2); join.E(4); join.E(3); 
join.B(3); join.D(3); join.D(3); join.B(2); join.B(1); 
join.D(3); join.D(3); join.E(3); join.E(3); join.A(1); 
join.D(3); join.D(2); join.B(2); join.B(1); join.A(1); 
join.E(4); join.D(2); join.D(3); join.B(2); join.B(2); 
join.E(3); join.E(4); join.B(1); join.A(1); join.B(2); 
join.B(3); join.E(3); join.B(2); join.E(3); join.B(2); 
join.E(3); join.D(2); join.B(1); join.D(3); join.B(1); 
join.D(2); join.B(2); join.A(1); join.B(1); join.C(2); 
join.D(2); join.D(3); join.E(4); join.E(3); join.D(2); 
join.A(1); join.B(1); join.B(3); join.B(3); join.B(2); 
join.C(2); join.E(4); join.B(3); join.E(3); join.D(2); 
join.E(3); join.A(1); join.E(4); join.A(1); join.B(3); // 8000 messages

join.D(2); join.D(2); join.D(3); join.A(1); join.B(1); 
join.D(2); join.E(3); join.C(2); join.A(1); join.B(3); 
join.B(2); join.E(4); join.D(2); join.E(3); join.A(1); 
join.C(2); join.C(2); join.B(2); join.D(3); join.E(3); 
join.E(4); join.B(2); join.E(3); join.C(2); join.E(3); 
join.B(3); join.B(1); join.D(3); join.D(2); join.A(1); 
join.E(3); join.A(1); join.B(1); join.B(1); join.A(1); 
join.B(3); join.D(2); join.E(4); join.A(1); join.E(4); 
join.B(1); join.E(3); join.B(1); join.C(2); join.E(4); 
join.E(3); join.C(2); join.B(3); join.C(2); join.D(3); 
join.B(3); join.E(4); join.B(1); join.B(3); join.A(1); 
join.E(3); join.E(3); join.D(2); join.A(1); join.D(3); 
join.B(2); join.B(1); join.B(1); join.B(3); join.A(1); 
join.B(1); join.E(3); join.B(2); join.E(4); join.C(2); 
join.E(4); join.D(2); join.D(2); join.A(1); join.B(3); 
join.E(3); join.B(1); join.D(2); join.B(2); join.E(4); 
join.B(1); join.D(2); join.C(2); join.B(1); join.E(4); 
join.E(4); join.E(3); join.B(3); join.B(2); join.B(3); 
join.E(3); join.C(2); join.E(4); join.D(3); join.B(3); 
join.D(3); join.B(1); join.D(2); join.E(4); join.B(1); // 8100 messages

join.A(1); join.E(3); join.C(2); join.B(1); join.B(2); 
join.E(3); join.E(3); join.B(2); join.B(2); join.D(3); 
join.D(3); join.E(4); join.D(2); join.B(2); join.D(3); 
join.E(4); join.B(1); join.E(3); join.B(1); join.B(1); 
join.C(2); join.D(3); join.D(3); join.D(2); join.C(2); 
join.B(3); join.A(1); join.B(3); join.D(3); join.B(1); 
join.E(4); join.B(1); join.E(3); join.C(2); join.D(2); 
join.B(2); join.B(3); join.C(2); join.D(3); join.E(4); 
join.B(2); join.D(3); join.E(4); join.C(2); join.D(2); 
join.D(2); join.A(1); join.B(3); join.D(3); join.E(4); 
join.B(2); join.C(2); join.E(3); join.E(4); join.E(4); 
join.B(2); join.E(4); join.E(4); join.C(2); join.E(3); 
join.E(3); join.E(4); join.E(3); join.D(3); join.C(2); 
join.C(2); join.B(3); join.B(1); join.E(4); join.B(3); 
join.B(1); join.C(2); join.C(2); join.A(1); join.B(2); 
join.C(2); join.B(3); join.B(1); join.D(3); join.B(1); 
join.D(2); join.D(3); join.E(3); join.E(4); join.B(3); 
join.C(2); join.A(1); join.D(2); join.B(2); join.E(3); 
join.E(4); join.B(1); join.A(1); join.A(1); join.C(2); 
join.B(3); join.B(2); join.E(4); join.E(3); join.B(3); // 8200 messages

join.E(3); join.A(1); join.D(2); join.D(2); join.B(2); 
join.E(4); join.E(4); join.B(3); join.D(2); join.A(1); 
join.D(3); join.E(4); join.B(1); join.D(3); join.B(3); 
join.E(4); join.E(3); join.E(4); join.B(2); join.C(2); 
join.D(3); join.A(1); join.B(1); join.C(2); join.B(2); 
join.E(3); join.C(2); join.D(2); join.E(4); join.B(3); 
join.B(1); join.C(2); join.B(1); join.D(3); join.D(3); 
join.B(1); join.B(2); join.E(4); join.C(2); join.D(2); 
join.E(4); join.C(2); join.D(2); join.C(2); join.A(1); 
join.E(3); join.E(3); join.B(2); join.B(2); join.B(1); 
join.D(2); join.E(4); join.A(1); join.B(2); join.E(4); 
join.C(2); join.D(3); join.D(3); join.B(3); join.B(2); 
join.D(2); join.D(3); join.E(4); join.E(3); join.D(2); 
join.D(3); join.D(2); join.B(2); join.D(3); join.B(3); 
join.B(1); join.C(2); join.A(1); join.D(3); join.B(1); 
join.B(1); join.C(2); join.C(2); join.B(3); join.D(3); 
join.D(2); join.E(4); join.B(2); join.E(4); join.B(3); 
join.D(2); join.D(3); join.B(3); join.E(4); join.B(1); 
join.C(2); join.D(2); join.E(4); join.E(4); join.E(4); 
join.B(2); join.B(1); join.B(2); join.B(3); join.B(1); // 8300 messages

join.B(3); join.E(3); join.D(2); join.A(1); join.E(4); 
join.D(3); join.C(2); join.E(4); join.A(1); join.E(3); 
join.D(2); join.D(3); join.A(1); join.D(2); join.E(4); 
join.E(3); join.B(2); join.B(2); join.B(3); join.B(3); 
join.D(3); join.E(3); join.B(1); join.E(4); join.A(1); 
join.B(2); join.A(1); join.D(3); join.B(3); join.B(3); 
join.A(1); join.C(2); join.B(3); join.B(1); join.B(3); 
join.E(4); join.B(3); join.A(1); join.E(4); join.E(3); 
join.C(2); join.B(3); join.D(2); join.B(2); join.D(2); 
join.E(4); join.B(2); join.B(1); join.B(3); join.A(1); 
join.B(3); join.E(3); join.D(2); join.A(1); join.D(3); 
join.E(4); join.B(1); join.B(2); join.E(3); join.D(2); 
join.E(4); join.B(1); join.D(2); join.B(3); join.B(1); 
join.C(2); join.D(3); join.E(4); join.D(3); join.B(1); 
join.B(3); join.B(2); join.D(2); join.B(1); join.B(1); 
join.B(2); join.B(1); join.E(4); join.D(2); join.E(3); 
join.D(2); join.E(3); join.D(3); join.B(2); join.A(1); 
join.E(3); join.D(2); join.A(1); join.B(3); join.B(1); 
join.E(3); join.B(1); join.C(2); join.B(3); join.A(1); 
join.C(2); join.A(1); join.D(3); join.A(1); join.B(1); // 8400 messages

join.E(3); join.E(3); join.B(2); join.B(1); join.A(1); 
join.E(3); join.B(3); join.B(3); join.E(4); join.D(3); 
join.B(1); join.D(2); join.D(2); join.B(1); join.D(2); 
join.B(3); join.B(2); join.A(1); join.A(1); join.B(2); 
join.E(3); join.D(3); join.B(1); join.C(2); join.D(2); 
join.D(2); join.E(3); join.B(1); join.D(3); join.D(3); 
join.B(3); join.E(4); join.B(3); join.B(3); join.B(1); 
join.D(3); join.A(1); join.D(2); join.E(3); join.A(1); 
join.E(3); join.E(4); join.B(2); join.A(1); join.E(4); 
join.E(4); join.D(2); join.D(3); join.C(2); join.E(3); 
join.B(1); join.A(1); join.B(3); join.B(1); join.D(2); 
join.D(2); join.B(1); join.D(3); join.B(1); join.E(3); 
join.D(2); join.A(1); join.A(1); join.B(2); join.B(1); 
join.D(2); join.C(2); join.E(3); join.B(2); join.D(2); 
join.B(3); join.C(2); join.B(3); join.B(1); join.B(2); 
join.E(4); join.E(4); join.A(1); join.E(3); join.E(4); 
join.D(2); join.D(2); join.E(3); join.C(2); join.B(1); 
join.D(2); join.C(2); join.D(2); join.B(2); join.E(4); 
join.D(2); join.C(2); join.E(4); join.C(2); join.A(1); 
join.C(2); join.A(1); join.D(3); join.D(3); join.D(2); // 8500 messages

join.E(3); join.E(4); join.B(3); join.B(1); join.B(1); 
join.D(3); join.B(2); join.E(4); join.B(3); join.B(2); 
join.A(1); join.A(1); join.C(2); join.B(1); join.A(1); 
join.E(3); join.E(4); join.B(1); join.B(3); join.A(1); 
join.E(4); join.D(3); join.D(3); join.B(2); join.A(1); 
join.E(3); join.E(3); join.C(2); join.C(2); join.D(2); 
join.B(2); join.B(2); join.A(1); join.D(2); join.C(2); 
join.B(2); join.B(1); join.C(2); join.D(2); join.D(3); 
join.D(2); join.C(2); join.E(3); join.E(4); join.E(4); 
join.B(3); join.A(1); join.B(1); join.A(1); join.C(2); 
join.D(2); join.B(3); join.B(3); join.C(2); join.B(1); 
join.E(4); join.C(2); join.A(1); join.B(3); join.D(3); 
join.B(2); join.A(1); join.D(3); join.B(2); join.E(3); 
join.A(1); join.B(2); join.E(4); join.B(2); join.E(4); 
join.C(2); join.B(1); join.B(3); join.B(1); join.A(1); 
join.C(2); join.B(3); join.B(2); join.D(2); join.C(2); 
join.D(3); join.E(3); join.B(3); join.A(1); join.D(3); 
join.E(4); join.D(2); join.D(2); join.E(4); join.B(2); 
join.E(3); join.C(2); join.E(4); join.D(3); join.B(3); 
join.A(1); join.B(3); join.B(1); join.E(4); join.E(4); // 8600 messages

join.D(2); join.C(2); join.E(3); join.A(1); join.D(3); 
join.D(2); join.D(3); join.B(2); join.E(3); join.E(3); 
join.E(4); join.B(2); join.B(3); join.C(2); join.E(3); 
join.B(2); join.E(3); join.D(3); join.E(3); join.A(1); 
join.B(2); join.A(1); join.E(3); join.E(3); join.C(2); 
